,User,Country,What is stopping you from making a booking?,Hotel,Date,Day,Hour
0,1dae77e8,United States,"HI , what is the difference between weekend staycation with free breakfast and weekend staycation with free breakfast members only",ASIN,2023-09-27,Wednesday,11:00:00 PM
1,8673981c,Malaysia,No pets rate,ASIN,2023-09-25,Monday,10:00:00 AM
2,0785f0c5,Singapore,price,ASIN,2023-09-25,Monday,08:00:00 AM
3,58c8c5d2,Ukraine,there is a special rate and special booking conditions for event participants 48th ASEAN Air Transport Working Group ans Related Meetings?,ASIN,2023-09-21,Thursday,07:00:00 AM
4,d43f0345,Singapore,do you offer corporate rate?,ASIN,2023-09-18,Monday,01:00:00 AM
5,0d906ee6,United Kingdom,Too expensive,ASIN,2023-09-14,Thursday,11:00:00 AM
6,707d83ef,Singapore,I'm checking if I can bring my pet dog,ASIN,2023-09-14,Thursday,06:00:00 AM
7,7d771f9f,India,the price is on higher side,ASIN,2023-09-11,Monday,02:00:00 PM
8,3417b14f,Philippines,would this include 3 breakfast?,ASIN,2023-09-08,Friday,10:00:00 PM
9,3cdb8d63,South Korea,I want to cancel my reservation. Can you support me?,ASIN,2023-09-07,Thursday,04:00:00 AM
10,00000000,India,i am not getting 15% discount for the long stay of 5 days,ASIN,2023-09-06,Wednesday,03:00:00 AM
11,00000000,American Samoa,Price doesn't include taxes.,ASIN,2023-09-04,Monday,08:00:00 AM
12,5f51fa44,Australia,Looking for a room to accommodate three adults,ASIN,2023-09-02,Saturday,04:00:00 AM
13,86ab973c,Australia,Rates in Australian currency,ASIN,2023-08-27,Sunday,08:00:00 AM
14,84611576,Philippines,higher rate,ASIN,2023-08-26,Saturday,03:00:00 PM
15,b818b5c1,Singapore,We are looking to organise a meeting.  Do you have conference room booking ?,ASIN,2023-08-18,Friday,04:00:00 AM
16,7e5472cd,Australia,unable to choose 2 rooms,ASIN,2023-08-15,Tuesday,08:00:00 AM
17,40133286,Vietnam,"Hi There, 

I just sent an email from [email] to book a renovated room at Amara. Could you check please?

Thank you,",ASIN,2023-08-14,Monday,06:00:00 AM
18,11b67810,Australia,Having to sign up to be a member,ASIN,2023-08-12,Saturday,09:00:00 AM
19,a6b933c6,Australia,pool information,ASIN,2023-08-10,Thursday,08:00:00 AM
20,1830c821,United States,the fact that it is non refundable,ASIN,2023-08-09,Wednesday,09:00:00 PM
21,91bbbd42,India,"No  credit card booking ,only SGD payment",ASIN,2023-08-07,Monday,05:00:00 PM
22,317a1548,New Zealand,price of roller away bed for child,ASIN,2023-08-04,Friday,10:00:00 PM
23,5dcf24d0,Singapore,please provide day use price,ASIN,2023-08-02,Wednesday,04:00:00 AM
24,5e8cbd4e,Hong Kong,promo,ASIN,2023-07-31,Monday,10:00:00 AM
25,383b581a,Singapore,hi i want to book premium executive room but will i be able to have cancel if there's any last minute changes?,ASIN,2023-07-30,Sunday,12:00:00 PM
26,c9547b22,Singapore,Can i book on behalf of a guest as a member?,ASIN,2023-07-29,Saturday,04:00:00 PM
27,d717aa47,Canada,"Hello, I have a question",ASIN,2023-07-28,Friday,02:00:00 AM
28,8e0631ad,United Kingdom,just thinking about the cost,ASIN,2023-07-25,Tuesday,05:00:00 PM
29,0495f979,India,I am travelling with 2 kids and wife. Age of kids 10 and 7. Can I opt for Deluxe king?,ASIN,2023-07-25,Tuesday,05:00:00 AM
30,288e43ae,India,we are looking for a one bedrrom apartartment which is not showing,ASIN,2023-07-25,Tuesday,02:00:00 AM
31,776f0eca,Afghanistan,THE PRICE.,ASIN,2023-07-24,Monday,03:00:00 PM
32,eae1017a,China,7-28到7-30,ASIN,2023-07-24,Monday,02:00:00 AM
33,61645830,Hong Kong,do you have senior citizen discount?,ASIN,2023-07-16,Sunday,02:00:00 PM
34,db6104b5,Singapore,Hi.. May I know If want to add on breakfast how much per person?,ASIN,2023-07-14,Friday,07:00:00 AM
35,6179ae05,Ivory Coast,expensive & price increase,ASIN,2023-07-13,Thursday,03:00:00 PM
36,4874da1a,Canada,Rate appeared to have gone up. Yesterday it was $1265.28 for 5 nights.,ASIN,2023-07-12,Wednesday,06:00:00 PM
37,47b5853f,India,"I WANT TO PRE PAY , BUT IT SAYS PAY AT HOTEL",ASIN,2023-07-12,Wednesday,05:00:00 PM
38,392ddd94,Australia,I'm not a member,ASIN,2023-07-04,Tuesday,09:00:00 AM
39,5172dc48,Canada,website is lagging,ASIN,2023-07-01,Saturday,06:00:00 PM
40,0ad68f06,South Korea,can we find more reasonable price?,ASIN,2023-06-30,Friday,03:00:00 AM
41,44c19879,Singapore,I am not sure of my username,ASIN,2023-06-30,Friday,03:00:00 AM
42,a912f61a,Japan,"is there a ""deluxe room"" ?",ASIN,2023-06-28,Wednesday,12:00:00 AM
43,e553e955,United Kingdom,What the difference between a Premium exec and an exec room?,ASIN,2023-06-27,Tuesday,03:00:00 PM
44,81e031cb,Australia,Do you have a bus transfer to the airport as I have a early flight,ASIN,2023-06-27,Tuesday,03:00:00 AM
45,ed3e0355,United States,I looking to check in on July 28 and Check out on July 30 but it doesn't allow me,ASIN,2023-06-25,Sunday,01:00:00 AM
46,43fb8af6,Singapore,"Hi Amara, I would like to make an equiry",ASIN,2023-06-24,Saturday,09:00:00 AM
47,fcb79def,Australia,"no photos of the bathroom, i am mobility impaired and need to see the bathroom so I am no disappointed when I arrive and unable to use the bathroom.",ASIN,2023-06-24,Saturday,08:00:00 AM
48,ef7d2b7d,Singapore,price and room upgrade,ASIN,2023-06-23,Friday,02:00:00 AM
49,e54cd326,Germany,Is there a single room available from 27 July to 30 July 2023?,ASIN,2023-06-22,Thursday,07:00:00 PM
50,e858d9b9,Australia,"hi there, do all room bookings include breakfast?",ASIN,2023-06-22,Thursday,12:00:00 AM
51,fbae5c6f,Canada,the room I'm interested in is not showing up. One bedroom apartment?,ASIN,2023-06-21,Wednesday,05:00:00 PM
52,010ee618,France,I would like to book two rooms with different check-out dates,ASIN,2023-06-17,Saturday,02:00:00 PM
53,1cf8c116,New Zealand,you,ASIN,2023-06-16,Friday,10:00:00 PM
54,946fdf3a,Singapore,Hi Please return my call at 96800746,ASIN,2023-06-16,Friday,10:00:00 AM
55,d4f980a0,New Zealand,"There are no proper photos of the bathrooms.  Can you tell me if the toilets are floor pedestal style, or are they wall hung?",ASIN,2023-06-16,Friday,06:00:00 AM
56,c12534c8,Singapore,i need peony jade telephone number,ASIN,2023-06-16,Friday,02:00:00 AM
57,71df3ed6,Malaysia,"I am interested in a Two Bedroom Apartment, check in 29 June and check out 4 July 2023.",ASIN,2023-06-15,Thursday,03:00:00 PM
58,46788877,Japan,cost,ASIN,2023-06-15,Thursday,09:00:00 AM
59,19ac1116,South Korea,I made a booking from Agoda and i have chosen wrong dates. Would appreciate if you could kindly accept my request to cancel the rooms so that i could renew my dates.,ASIN,2023-06-13,Tuesday,08:00:00 AM
60,5f369d5b,Indonesia,the price. Do you have a discount code,ASIN,2023-06-12,Monday,05:00:00 AM
61,9cd7c1c6,New Zealand,Price,ASIN,2023-06-09,Friday,07:00:00 AM
62,2edeb908,India,guest from 6 to 9th july,ASIN,2023-06-07,Wednesday,04:00:00 AM
63,16a91d84,Japan,CANNOT SEE THE RATE ON THE WEBSITE,ASIN,2023-06-06,Tuesday,07:00:00 AM
64,f33cdf10,Japan,"we are three persons.
Are there 3 beds in this room?",ASIN,2023-06-03,Saturday,04:00:00 AM
65,9a4fbe1f,Seychelles,when we book two rooms can we book adjoining rooms,ASIN,2023-05-31,Wednesday,02:00:00 PM
66,5357448f,United Kingdom,can I book without becoming a member?,ASIN,2023-05-31,Wednesday,09:00:00 AM
67,eb620775,Australia,what will be best cost for members for 5 nights (02 sept - 07 sept) 2 adults,ASIN,2023-05-31,Wednesday,03:00:00 AM
68,49522150,United States,"booking was made. please send confirmation email

#76623SE036173",ASIN,2023-05-30,Tuesday,04:00:00 PM
69,fc0075fb,United Kingdom,non refundable,ASIN,2023-05-30,Tuesday,11:00:00 AM
70,446a93a7,France,connecting room,ASIN,2023-05-29,Monday,06:00:00 PM
71,88c6dd5d,Angola,can the rooms be connected or next to each other?,ASIN,2023-05-27,Saturday,08:00:00 AM
72,9306d3a5,Japan,不明です。,ASIN,2023-05-24,Wednesday,05:00:00 AM
73,d82e9331,New Zealand,hi there,ASIN,2023-05-22,Monday,11:00:00 PM
74,c1c99835,Australia,what is my membership number?,ASIN,2023-05-22,Monday,02:00:00 AM
75,f059dcd8,Taiwan,"Hello  Amara Singapore:
I come from Taiwan.
I am planning to book hotel between 9/8-9/14,but if I choose 2 adult and 2 child(4 years old and 6 years old),the website display the room is unavailable,can I book from email?thanks.([email])",ASIN,2023-05-18,Thursday,07:00:00 AM
76,072770b2,Germany,The room type that I'm interested in (Premium Executive) suddenly became unavailable for my preferred dates.,ASIN,2023-05-11,Thursday,08:00:00 PM
77,0635a9b1,South Korea,"Between 15 and 20 of May, no rooms are available?",ASIN,2023-05-11,Thursday,09:00:00 AM
78,96f93928,Singapore,cost,ASIN,2023-05-11,Thursday,05:00:00 AM
79,0d8ca643,Vietnam,your rates,ASIN,2023-05-10,Wednesday,06:00:00 AM
80,dc7a7be5,South Korea,Just clarifying charges for children in the deluxe room,ASIN,2023-05-07,Sunday,04:00:00 PM
81,277829ca,Norway,to early,ASIN,2023-05-04,Thursday,07:00:00 PM
82,436fb212,Australia,checking flight details.,ASIN,2023-05-03,Wednesday,05:00:00 AM
83,b859e31a,Indonesia,i have not received confirmation email from the hotel after making reservation last night,ASIN,2023-05-03,Wednesday,02:00:00 AM
84,48725a5c,Singapore,looking for late check out,ASIN,2023-05-02,Tuesday,10:00:00 AM
85,f31f693f,Spain,check in time,ASIN,2023-04-29,Saturday,02:00:00 PM
86,93167a42,Australia,can anyone call me for reservation,ASIN,2023-04-29,Saturday,04:00:00 AM
87,9e7a074e,Germany,"Hi, i am looking for a remark for early check in. i will arrive from Europe 12.05. / 07:00 am and wonder if i can get any early check in to refresh up-front meetings",ASIN,2023-04-26,Wednesday,11:00:00 AM
88,e8b0cb99,Hong Kong,too expensive,ASIN,2023-04-26,Wednesday,07:00:00 AM
89,1e8bb885,United States,Price,ASIN,2023-04-26,Wednesday,07:00:00 AM
90,99242ce5,Singapore,price is too high,ASIN,2023-04-24,Monday,12:00:00 PM
91,e6f18a8e,Singapore,"When I book a room, I put credit card infromation in payment informaion, but I want to change to different card(payment card) when I arrive to the front. is it ok?",ASIN,2023-04-24,Monday,04:00:00 AM
92,b57e6b59,Philippines,with breakfast,ASIN,2023-04-20,Thursday,07:00:00 AM
93,02fb9c98,Australia,Can't find the price for a suite or 1 bedroom,ASIN,2023-04-19,Wednesday,11:00:00 AM
94,295fcdd1,United States,"For Two-bedroom Apartment
Advance Purchase With Breakfast is good for 6 people at the breakfast buffet?",ASIN,2023-04-17,Monday,11:00:00 PM
95,e86d874d,Singapore,I don't know what means weekend staycation with free breakfast member only,ASIN,2023-04-17,Monday,12:00:00 PM
96,fe4285c5,Singapore,breakfast,ASIN,2023-04-17,Monday,05:00:00 AM
97,4c42b3c4,India,Need early checin,ASIN,2023-04-16,Sunday,10:00:00 AM
98,95521917,American Samoa,Going to log in and book fro my account soon,ASIN,2023-04-15,Saturday,02:00:00 AM
99,306b4450,Australia,I dont want to open an account.,ASIN,2023-04-13,Thursday,10:00:00 AM
100,8e43fd63,Singapore,hi does breakfast included?,ASIN,2023-04-13,Thursday,06:00:00 AM
101,1f919f19,New Zealand,I need guaranteed interconnecting rooms,ASIN,2023-04-12,Wednesday,01:00:00 AM
102,f89e6915,Malaysia,looking at the rooms,ASIN,2023-04-07,Friday,04:00:00 AM
103,36eb67b1,Mexico,language,ASIN,2023-04-04,Tuesday,02:00:00 PM
104,cde7d1ab,Japan,still somoking room available?,ASIN,2023-04-03,Monday,02:00:00 AM
105,efc66874,Australia,i'd like to know what the view is from the Premium Executive Rooms,ASIN,2023-04-02,Sunday,10:00:00 AM
106,4da5760c,Singapore,bad review,ASIN,2023-03-31,Friday,08:00:00 AM
107,8ddcc05f,Singapore,help,ASIN,2023-03-31,Friday,08:00:00 AM
108,c977d2d0,Australia,i am looking for a better deal,ASIN,2023-03-30,Thursday,05:00:00 AM
109,fee4dd51,Germany,where can i find late check out,ASIN,2023-03-29,Wednesday,01:00:00 PM
110,6983d0fd,Canada,price and free breakfast,ASIN,2023-03-28,Tuesday,01:00:00 PM
111,7397ddbf,United States,Frustrated that a 13 year old is considered an adult? Seems weird,ASIN,2023-03-21,Tuesday,11:00:00 PM
112,05907b61,Greece,cheaper price in booking.com,ASIN,2023-03-21,Tuesday,09:00:00 PM
113,36131efd,Afghanistan,Am I allowed to choose between king size bed or 2 twin beds?,ASRS,2023-09-27,Wednesday,02:00:00 AM
114,d9f63b4c,Singapore,PRICE,ASRS,2023-09-20,Wednesday,05:00:00 AM
115,b027fe0f,Singapore,are all rooms pet friendly,ASRS,2023-09-18,Monday,09:00:00 AM
116,0a6c27b8,Singapore,can't book from 29th Dec to 1st January 2024,ASRS,2023-09-17,Sunday,08:00:00 AM
117,8567fece,Singapore,I can't click through without selecting 'Pampered Meow 2.0',ASRS,2023-09-16,Saturday,08:00:00 AM
118,61e40edf,Singapore,"Hi there, are there specific rooms for booking if I bring my dog in to stay at the hotel?",ASRS,2023-09-15,Friday,06:00:00 AM
119,56845c6f,Singapore,price,ASRS,2023-09-14,Thursday,05:00:00 AM
120,45c07e12,India,Extremely unsatisfactory and pathetic customer service on-call. The person working the desk could not provide any proper info when I called the given number for enquiry.,ASRS,2023-09-13,Wednesday,11:00:00 AM
121,7e882840,India,want top speak with resort support team before I book.,ASRS,2023-09-13,Wednesday,10:00:00 AM
122,e6a689ec,Singapore,Day use,ASRS,2023-09-11,Monday,08:00:00 AM
123,be8d8e20,Singapore,Your price is inconsistent,ASRS,2023-09-10,Sunday,01:00:00 PM
124,24f36563,Australia,"i want a family style room for 3, our child is 10 years old.",ASRS,2023-09-10,Sunday,11:00:00 AM
125,7c309c27,Singapore,price,ASRS,2023-09-08,Friday,08:00:00 AM
126,f36410b7,Australia,free cancellation,ASRS,2023-09-08,Friday,07:00:00 AM
127,30d69000,Singapore,how to reset password,ASRS,2023-09-07,Thursday,05:00:00 AM
128,8ec3d63d,Singapore,Am looking at other options.,ASRS,2023-09-06,Wednesday,03:00:00 AM
129,00000000,Singapore,the date that I want is unavailable,ASRS,2023-09-06,Wednesday,01:00:00 AM
130,02a767d7,South Korea,Room Charge is expensive.,ASRS,2023-09-05,Tuesday,11:00:00 AM
131,53a9288d,Singapore,Any special discount for member's birthday?,ASRS,[date-of-birth],Tuesday,02:00:00 AM
132,00000000,Singapore,I need to bring my dog but I dont see any promo for that ?,ASRS,2023-09-02,Saturday,02:00:00 AM
133,00000000,United Kingdom,high prices,ASRS,2023-09-01,Friday,05:00:00 PM
134,00000000,Malaysia,the price is a bit more than we were looking for,ASRS,2023-08-31,Thursday,08:00:00 AM
135,3f314311,South Korea,Price,ASRS,2023-08-30,Wednesday,06:00:00 AM
136,3a5ecc5e,Singapore,price,ASRS,2023-08-29,Tuesday,03:00:00 AM
137,36b2324d,Singapore,i have a pet,ASRS,2023-08-29,Tuesday,01:00:00 AM
138,51c667d8,Singapore,price,ASRS,2023-08-25,Friday,06:00:00 AM
139,7d92ccf9,Singapore,bathtub,ASRS,2023-08-24,Thursday,07:00:00 AM
140,94f46d87,Vietnam,alo,ASRS,2023-08-23,Wednesday,02:00:00 AM
141,cbc7e2c5,Singapore,price,ASRS,2023-08-22,Tuesday,07:00:00 AM
142,47eea499,Singapore,Not sure if you would have a bed to sleep 2 adults and a separate bed for 1 child 9 years old. We do not want the child to share the same bed with parents. Thanks,ASRS,2023-08-22,Tuesday,07:00:00 AM
143,7d11b1a5,India,cost,ASRS,2023-08-19,Saturday,09:00:00 AM
144,df28cff6,Singapore,Still reviewing and whether there is a kitchen?,ASRS,2023-08-17,Thursday,12:00:00 PM
145,fec7afa1,Singapore,price! is there any discount code?,ASRS,2023-08-17,Thursday,07:00:00 AM
146,e5651e10,Singapore,too expensive. I need a promo code,ASRS,2023-08-15,Tuesday,02:00:00 PM
147,d6ffe4c9,Singapore,"Hi, I would like to ask if the Couple Suite with Pool access is pet-friendly?",ASRS,2023-08-15,Tuesday,02:00:00 AM
148,22cffc76,Singapore,trying to find package for staycation with spa for couples,ASRS,2023-08-14,Monday,12:00:00 PM
149,ecc699fc,Singapore,"Hi, I am considering to make a reservation for my friend as a gift. So for the contact info - Am I supposed to key in my friend's details or my details? Also will there be credit card reservation upon guest check-in, as I would be the one paying for the booking.",ASRS,2023-08-14,Monday,06:00:00 AM
150,24aad239,Singapore,is parking available?,ASRS,2023-08-08,Tuesday,03:00:00 AM
151,cd1c57ea,Australia,Cost,ASRS,2023-08-07,Monday,10:00:00 AM
152,6d3a9c33,New Zealand,site does not allow me to enter check out date,ASRS,2023-08-04,Friday,01:00:00 AM
