,User,Country,What is stopping you from making a booking?,Hotel,Date,Day,Hour
153,fcb79def,Australia,"there is nothing about accessibility, eg stairs to the pool/dining areas. Is the pool accessible to someone with bad knees etc. we can't climb a ladder.",ASRS,2023-07-31,Monday,12:00:00 PM
154,bd6012e8,Singapore,comparing price,ASRS,2023-07-31,Monday,08:00:00 AM
155,fa69785b,Singapore,looking for day use,ASRS,2023-07-27,Thursday,01:00:00 PM
156,f736e6a5,Hong Kong,"i need one bedroom villa, seems like dont have",ASRS,2023-07-26,Wednesday,03:00:00 AM
157,c6123abb,Singapore,does it come with complimentary parking,ASRS,2023-07-26,Wednesday,02:00:00 AM
158,280822f9,Singapore,dog friendly room,ASRS,2023-07-25,Tuesday,08:00:00 AM
159,0fee5583,Singapore,"Hi, I am looking to book few rooms, do you have any offer with discounted price and free cancellation?",ASRS,2023-07-24,Monday,10:00:00 AM
160,d12313a2,Australia,I cant sign into the member program,ASRS,2023-07-23,Sunday,03:00:00 AM
161,be52a649,India,The price is too high and far from city,ASRS,2023-07-22,Saturday,02:00:00 PM
162,45c5c968,Australia,5 people one bed hello,ASRS,2023-07-21,Friday,07:00:00 AM
163,a22f268e,Singapore,Price,ASRS,2023-07-15,Saturday,06:00:00 AM
164,d035cd19,Singapore,How do I use the Special offer code from MOE,ASRS,2023-07-14,Friday,06:00:00 PM
165,1e5d334a,United States,i dont' want to be a member,ASRS,2023-07-14,Friday,04:00:00 PM
166,b2837b28,Singapore,booking using corporates rate,ASRS,2023-07-14,Friday,02:00:00 AM
167,b9df808e,Singapore,I am to know whether I can bring my dog in,ASRS,2023-07-13,Thursday,06:00:00 AM
168,def3612d,United States,waiting for email reply,ASRS,2023-07-13,Thursday,06:00:00 AM
169,ea710d9f,Singapore,expensive,ASRS,2023-07-13,Thursday,04:00:00 AM
170,580984ec,Singapore,Price,ASRS,2023-07-12,Wednesday,10:00:00 AM
171,6bc62f27,Singapore,price,ASRS,2023-07-12,Wednesday,07:00:00 AM
172,86686e2e,Singapore,Rates high,ASRS,2023-07-11,Tuesday,04:00:00 AM
173,b2432b35,Singapore,Expensive,ASRS,2023-07-10,Monday,09:00:00 AM
174,cdb7ac67,Singapore,"hi i would iike to book a room with a pet, what room should i choose

pet is a shiba inu, 10kg",ASRS,2023-07-07,Friday,04:00:00 AM
175,f9347b70,Singapore,special offer for family with kids,ASRS,2023-07-06,Thursday,09:00:00 AM
176,236022e2,Singapore,how many sofa are there at Family Suite?,ASRS,2023-07-06,Thursday,06:00:00 AM
177,5054d3c7,Thailand,Price,ASRS,2023-07-06,Thursday,04:00:00 AM
178,fe1b65e8,Australia,Waiting on response to an email that I can maintain the same room across 2 bookings,ASRS,2023-07-04,Tuesday,03:00:00 AM
179,6a4d625b,New Zealand,"I am looking for 1 bedroom, 2 adults and 2 13 year old children - twins",ASRS,2023-07-02,Sunday,07:00:00 AM
180,b005dbfd,Singapore,where is the promo for romantic escapade? cant seem to find it,ASRS,2023-06-30,Friday,08:00:00 AM
181,51461b1d,United Kingdom,"lack of options for a childs bed in the room, we need a bed, not a cot",ASRS,2023-06-27,Tuesday,11:00:00 AM
182,08a69c8a,New Zealand,signing up,ASRS,2023-06-23,Friday,04:00:00 AM
183,4e47edc2,Czechia,"how much are taxes and charges on top of the rate?
and breakfast?",ASRS,2023-06-17,Saturday,07:00:00 PM
184,ccbd767e,Singapore,expensive,ASRS,2023-06-16,Friday,10:00:00 AM
185,3f98eb99,Singapore,Wondering if corporate rates is cheaper than member rates,ASRS,2023-06-15,Thursday,03:00:00 AM
186,9e5f05cc,United States,i need to rooms but they dont have options,ASRS,2023-06-14,Wednesday,04:00:00 AM
187,653769ea,United Kingdom,price,ASRS,2023-06-13,Tuesday,12:00:00 PM
188,ccf4f183,South Korea,is there connecting room?,ASRS,2023-06-13,Tuesday,05:00:00 AM
189,e505c1e0,Singapore,price increase,ASRS,2023-06-12,Monday,01:00:00 PM
190,1e4dcc41,Singapore,is rabbit allow?,ASRS,2023-06-11,Sunday,11:00:00 AM
191,b624bee9,Taiwan,I'm finding special codes,ASRS,2023-06-09,Friday,08:00:00 AM
192,af58c679,Singapore,breakfast,ASRS,2023-06-08,Thursday,02:00:00 AM
193,52dd0423,United States,"Cancel Policy
Non Refundable and Non Cancellation.",ASRS,2023-06-05,Monday,04:00:00 AM
194,c1d09194,South Korea,Hi there,ASRS,2023-06-05,Monday,03:00:00 AM
195,17454bae,Singapore,my wallet,ASRS,2023-06-01,Thursday,02:00:00 PM
196,f4d35c9a,Japan,Capacity 4 ?,ASRS,2023-06-01,Thursday,08:00:00 AM
197,52e98b5a,Singapore,want to book 1 night but cannot,ASRS,2023-06-01,Thursday,06:00:00 AM
198,3a722b5d,Nepal,is there a room with a 1 and a half bathroom?,ASRS,2023-05-31,Wednesday,08:00:00 PM
199,f18997fb,Singapore,this fucking dialog box asshole,ASRS,2023-05-31,Wednesday,05:00:00 AM
200,56e5d6e9,Singapore,expensive!!!,ASRS,2023-05-29,Monday,08:00:00 AM
201,c8e61544,Singapore,can i see the private pool?,ASRS,2023-05-22,Monday,07:00:00 AM
202,fb33d101,Singapore,Which room to book if I have pet?,ASRS,2023-05-20,Saturday,05:00:00 AM
203,f899021f,Singapore,Can I swim with my dog?,ASRS,2023-05-19,Friday,02:00:00 AM
204,aec3616a,Singapore,u are fully booked thru out,ASRS,2023-05-18,Thursday,04:00:00 AM
205,8b5b6b22,Australia,price,ASRS,2023-05-14,Sunday,03:00:00 PM
206,3f4c6de2,Singapore,can i check is there still any room for booking,ASRS,2023-05-12,Friday,01:00:00 AM
207,f55ea56f,Singapore,room type not available,ASRS,2023-05-11,Thursday,04:00:00 PM
208,ea589f40,Singapore,may you help me source the best promo code for the stay,ASRS,2023-05-09,Tuesday,06:00:00 AM
209,8103d193,Singapore,can the one bedroom villa accommodate dog?,ASRS,2023-05-04,Thursday,04:00:00 PM
210,c2873d70,Singapore,lack of money,ASRS,2023-05-04,Thursday,08:00:00 AM
211,4150e7ca,Singapore,"hello, can check if this is for 2 pax only? what if I have additional child?",ASRS,2023-05-03,Wednesday,11:00:00 AM
212,8306809d,Singapore,"Hello, can you do the Verandah Suite, Courtyard Suite and Couple Suite with pool access with 2 x twin beds instead of 1 x King Bed",ASRS,2023-05-01,Monday,03:00:00 AM
213,dcc5d8f4,Singapore,Day stay,ASRS,2023-04-29,Saturday,02:00:00 PM
214,0ddc8358,Singapore,"Hi,",ASRS,2023-04-28,Friday,02:00:00 AM
215,eb4c60a3,Singapore,Hello I have already booked the rooms but haven't received any confirmation via email,ASRS,2023-04-27,Thursday,12:00:00 AM
216,7eb281cc,Singapore,extra charge for 2 dogs,ASRS,2023-04-21,Friday,12:00:00 PM
217,f8000df0,Australia,"Can I please ask, what time do you serve the buffet breakfast?",ASRS,2023-04-20,Thursday,03:00:00 AM
218,e7357fb8,Portugal,"Hello, do you offer discounts for monthly or two-month stays? I'm looking a t a villa to stay with my family for a while in Sentosa.",ASRS,2023-04-19,Wednesday,09:00:00 AM
219,57417a14,Singapore,IS THERE A FRIDGE IN THE ROOM,ASRS,2023-04-18,Tuesday,03:00:00 PM
220,36b404de,Singapore,is there help to organise a birthday party?,ASRS,[date-of-birth],Tuesday,03:00:00 PM
221,4a05212c,Singapore,no available rooms on the preferred date,ASRS,2023-04-13,Thursday,07:00:00 AM
222,b2f8f155,Singapore,the trip schedule hasn't finalized,ASRS,2023-04-12,Wednesday,09:00:00 AM
223,1ba83cfa,Singapore,Lack of pictures of the room,ASRS,2023-04-11,Tuesday,03:00:00 AM
224,4b453074,Singapore,price,ASRS,2023-04-09,Sunday,11:00:00 AM
225,dd28ef99,Singapore,member sign in,ASRS,2023-04-09,Sunday,05:00:00 AM
226,903700e7,Singapore,no 4 pax room,ASRS,2023-04-06,Thursday,12:00:00 PM
227,2e6bf9e9,India,we are 2 adults and 2 children,ASRS,2023-04-06,Thursday,07:00:00 AM
228,0f16ac5c,United States,Unsure of what is and is not included in the price,ASRS,2023-04-05,Wednesday,02:00:00 AM
229,cf1f5e52,Japan,"Hi , just want to check if the pool is heated in the Villa?",ASRS,2023-04-03,Monday,07:00:00 PM
230,40c8a2d4,Singapore,bad reviews,ASRS,2023-03-30,Thursday,10:00:00 AM
231,28afb559,Japan,the number of beds,ASRS,2023-03-30,Thursday,09:00:00 AM
232,a70173e5,Singapore,"i have 2 adults 2 children, aged 6 and aged 2",ASRS,2023-03-29,Wednesday,04:00:00 PM
233,90066ba0,Singapore,cant see how the room can sleep 3 or more pax,ASRS,2023-03-28,Tuesday,09:00:00 AM
234,28294706,Afghanistan,does the deluxe room has twin bed available?,ASRS,2023-03-26,Sunday,01:00:00 AM
235,59328404,Singapore,how to add breakfast under member,ASRS,2023-03-23,Thursday,05:00:00 AM
236,05907b61,Greece,wrong room type,ASRS,2023-03-21,Tuesday,09:00:00 PM
237,7397ddbf,United States,cant figure out why a 12 year old is an adult - 12 year olds are still kids....15 years old I can see but not 12,ASRS,2023-03-21,Tuesday,08:00:00 PM
238,f8c390fb,Egypt,the price is much for me,ABKK,2023-09-28,Thursday,09:00:00 PM
239,da3cc747,United Kingdom,Better Deal elsewhere,ABKK,2023-09-26,Tuesday,12:00:00 PM
240,7d255b6f,Thailand,meeting room,ABKK,2023-09-26,Tuesday,06:00:00 AM
241,ce7d8abe,Germany,"I received an email for discounts of up to 15% when booking the hotel. However, I think the prices on check24 are the same.",ABKK,2023-09-24,Sunday,03:00:00 PM
242,3b2459fb,Germany,hi i would like to ask about any discount if we arrive with 10 people and book 5 rooms,ABKK,2023-09-24,Sunday,10:00:00 AM
243,8bccde7d,Spain,Buenos días,ABKK,2023-09-24,Sunday,10:00:00 AM
244,ecdfbb27,Italy,si blocca il sito,ABKK,2023-09-22,Friday,11:00:00 AM
245,91ac9460,Australia,"I have a question,OK?",ABKK,2023-09-21,Thursday,10:00:00 AM
246,9014b3f3,Switzerland,ist breakfast included?,ABKK,2023-09-19,Tuesday,06:00:00 PM
247,bf9f16ab,Germany,expensive,ABKK,2023-09-18,Monday,07:00:00 PM
248,2ab5b3f6,French Polynesia,BREAKFUST IS NOT INCLUDED,ABKK,2023-09-14,Thursday,10:00:00 PM
249,1fdcde9c,Australia,how do I see prices in NZS?,ABKK,2023-09-13,Wednesday,08:00:00 AM
250,270fa0d6,Netherlands,"Looking for a room big enougt to stay with 3 people, I'll travel from Koh Samui on 29 of september to Bangkok and wil check out on 3 oktober early in the morning can you give me a good rate",ABKK,2023-09-12,Tuesday,08:00:00 PM
251,5981401b,United States,I found a cheaper third party rate. Do you price match?,ABKK,2023-09-09,Saturday,04:00:00 PM
252,1e8c2ee6,Poland,"Hi, I have a questuion - when I make a reservation, payment is now or later?",ABKK,2023-09-07,Thursday,03:00:00 PM
253,eb73b417,Malaysia,"Hi, may i know if i book club10 room can i access to Jacuzzi ?",ABKK,2023-09-04,Monday,09:00:00 AM
254,00000000,Spain,Price,ABKK,2023-08-30,Wednesday,02:00:00 PM
255,c9b3dc72,Spain,I need to put my Member's Rate Only number,ABKK,2023-08-28,Monday,06:00:00 PM
256,c981b0f7,Germany,how much are Taxes & Fees?,ABKK,2023-08-27,Sunday,07:00:00 PM
257,35ec6474,Belgium,Not clear if I book 1 or 2 rooms with the summary. I have to contact the hotel.,ABKK,2023-08-26,Saturday,08:00:00 PM
258,734e7ab7,United States,agoda web site is $92 for a delux,ABKK,2023-08-26,Saturday,12:00:00 AM
259,66b489a0,Germany,kann ich dann auch sicher am 31.12 bei ihnen in die Rooftop Bar?,ABKK,2023-08-25,Friday,09:00:00 AM
260,92cba2ae,Spain,too expensive,ABKK,2023-08-23,Wednesday,08:00:00 PM
261,cf35c74a,India,?,ABKK,2023-08-23,Wednesday,12:00:00 PM
262,ad49f64e,United Kingdom,do you offer corporate rates please,ABKK,2023-08-22,Tuesday,10:00:00 AM
263,9feab8cc,Italy,"HY , SORRY FOR MY QUESTION, BREAKFAST IS INCLUDED?",ABKK,2023-08-21,Monday,03:00:00 PM
264,c0e1f616,Russia,подскажите конечная цена на номер делюкс 23.01.2024 по 25.01.2024 2 взрослых человека 1 ребенок 4 года,ABKK,2023-08-16,Wednesday,03:00:00 AM
265,f284a463,Canada,is there breakfast,ABKK,2023-08-15,Tuesday,09:00:00 PM
266,5e081e27,United States,hidden fees,ABKK,2023-08-07,Monday,01:00:00 AM
267,e2241ba4,Germany,price,ABKK,2023-08-05,Saturday,09:00:00 AM
268,f063cf23,Netherlands,How do I receive a meber rate?,ABKK,2023-08-02,Wednesday,01:00:00 PM
269,49494c28,Thailand,Can I make make booking first and pay later?,ABKK,2023-07-31,Monday,03:00:00 AM
270,dd1da24f,Australia,The website won't complete the reservation,ABKK,2023-07-26,Wednesday,05:00:00 AM
271,8da07ed0,Italy,do you offer an airport shuttle ? How long is the ride ?,ABKK,2023-07-24,Monday,06:00:00 PM
272,5f096a0c,Germany,looking for price for breakfast,ABKK,2023-07-24,Monday,12:00:00 PM
273,6a2f4f6a,Germany,price,ABKK,2023-07-20,Thursday,01:00:00 PM
274,aec70a63,South Korea,"Hello. We are going to stay for 3 nights and 4 days from September 22nd to September 25th, and an additional 3 nights and 4 days from September 27th to September 30th.

We will reserve a total of two rooms, and one adult will use each.

We want to reserve a room at the lowest possible price.

If you like the price you're offering, we'll even pay right away. (Non-refundable reservation, not a cancelable reservation)

We even saw a product in Agoda that was in the early 2,000 baht including breakfast and tax a few days ago, but we can't see it now.

We look forward to your acceptable room offer.",ABKK,2023-07-20,Thursday,08:00:00 AM
275,9c77576b,United States,no bathtub in the Executive room?,ABKK,2023-07-19,Wednesday,01:00:00 AM
276,3145f7e5,Poland,"Hi, I was wondering if there is a possibility for later check out than 12:00 PM, I am talking about paying for staying for example till 8:00 PM, because my flight departs at 11:45 PM",ABKK,2023-07-16,Sunday,12:00:00 PM
277,2276ccea,Australia,I want to know if twin bed is 2xdoubles or 2xsingles,ABKK,2023-07-16,Sunday,10:00:00 AM
278,84e6cc36,United States,Is there a discount code for first time customers? I'm not sure if I want to book with Amara or with Conrad.,ABKK,2023-07-14,Friday,09:00:00 PM
279,9ca0dea3,United Kingdom,iam struggling to book 3 rooms for next year 29th March 2024 to 31st March 2024 for 5 people,ABKK,2023-07-11,Tuesday,03:00:00 PM
280,57867b01,Poland,"Hello
Is it possible to early check in? We will come to Bangkok about 7 am",ABKK,2023-07-10,Monday,05:00:00 PM
281,9bd0fb8c,Germany,hey,ABKK,2023-07-08,Saturday,11:00:00 AM
282,aea1c772,Singapore,hi\,ABKK,2023-07-07,Friday,07:00:00 AM
283,3e3a48fb,Belgium,Do you allow pets?,ABKK,2023-07-06,Thursday,11:00:00 PM
284,0bf3354f,Germany,no connection,ABKK,2023-07-05,Wednesday,03:00:00 PM
285,67463c6c,United Kingdom,Your website isn't working.,ABKK,2023-06-17,Saturday,04:00:00 PM
286,bd2a44fb,Germany,huhu,ABKK,2023-06-06,Tuesday,02:00:00 PM
287,7a6b1113,Germany,I have one question concerning the club room: The breakfast will also served on the club tag floor?,ABKK,2023-05-29,Monday,09:00:00 AM
288,6e667e11,Singapore,"Hey 
How long the pool is opening?",ABKK,2023-05-24,Wednesday,06:00:00 AM
289,379616e6,United States,is there a promo code I can use,ABKK,2023-05-23,Tuesday,02:00:00 AM
290,0fce983e,Austria,"Hi, 
We made a reservation through PEPXpress from June 2 - 4, 2023 on the name of Dina Simulevski.",ABKK,2023-05-17,Wednesday,08:00:00 AM
291,8ee23f20,Italy,c'è la piscina,ABKK,2023-05-12,Friday,09:00:00 AM
292,f562a595,United States,I dont know what club benefits are,ABKK,2023-05-03,Wednesday,10:00:00 PM
293,7682f56d,United States,Hello. I will be arriving in Bangkok at 1am on 13th of May. Would I be able to check in at that very early hour?,ABKK,2023-05-03,Wednesday,04:00:00 PM
294,826f3171,United States,how much is THB 3188 in US dolars?,ABKK,2023-05-02,Tuesday,03:00:00 AM
295,e3ea1e42,Albania,"Hello, what is different between Advance Purchase With Breakfast and Best Flexible Rate with Breakfast? Thanks",ABKK,2023-04-30,Sunday,12:00:00 PM
296,c3892c49,Brazil,valor da diária,ABKK,2023-04-27,Thursday,10:00:00 PM
297,4ea45abf,Thailand,สวัสดี ค่ะ Executive Room กับ  Club Room แตกต่างกันอย่างไรคะ,ABKK,2023-04-17,Monday,06:00:00 AM
298,ddc35bca,Sweden,Please explain what club benefits includes,ABKK,2023-04-13,Thursday,06:00:00 PM
299,c37b9f04,Belgium,sadm,ABKK,2023-04-07,Friday,09:00:00 PM
300,24007e5d,Czechia,adsd,ABKK,2023-04-07,Friday,08:00:00 PM
301,15623f75,Czechia,good morning,ABKK,2023-04-07,Friday,07:00:00 PM
302,5ebf3c5c,Germany,looking for honney moon,ABKK,2023-04-02,Sunday,07:00:00 PM
303,ed28549c,Germany,I only want to book. Not to get a member.,ABKK,2023-04-01,Saturday,12:00:00 PM
304,8eb1c52a,Thailand,"As a customer, sometime I see only 1 price and I don't know how I can open or see more rates",ABKK,2023-03-31,Friday,06:00:00 AM
305,3c4191e4,United States,not clear on how to apply the offers in the offer tab,ABKK,2023-03-28,Tuesday,02:00:00 AM
306,d26b137a,Taiwan,Hi I wanna know what's different of these types booking room?,ABKK,2023-03-20,Monday,12:00:00 PM
307,e1a0a6ad,Singapore,no room,ABKK,2023-03-19,Sunday,02:00:00 PM
308,aa03dfdb,Singapore,too pricey,ABKK,2023-03-19,Sunday,06:00:00 AM
